Date,Close,Volume
2019/1/2,219.5,32900
2019/1/3,215.5,34615
2019/1/4,208.0,67043
2019/1/7,213.0,35695
2019/1/8,211.0,23794
2019/1/9,215.5,51255
2019/1/10,216.0,20832
2019/1/11,220.5,28658
2019/1/14,218.5,17612
2019/1/15,221.0,42990
2019/1/16,217.5,30038
2019/1/17,220.5,21163
2019/1/18,218.5,52677
2019/1/21,221.0,32515
2019/1/22,223.0,30958
2019/1/23,220.5,18671
2019/1/24,222.5,31348
2019/1/25,226.0,48039
2019/1/28,229.0,29134
2019/1/29,222.5,42566
2019/1/30,221.0,51889
2019/2/11,228.0,81360
2019/2/12,230.0,30125
2019/2/13,229.0,28634
2019/2/14,227.0,23647
2019/2/15,227.0,22369
2019/2/18,230.0,18163
2019/2/19,229.0,18423
2019/2/20,234.5,31887
2019/2/21,236.5,34013
2019/2/22,236.5,22032
2019/2/25,238.0,25227
2019/2/26,239.5,24586
2019/2/27,239.0,37947
2019/3/4,235.5,45164
2019/3/5,233.0,23708
2019/3/6,234.0,20811
2019/3/7,234.0,17226
2019/3/8,230.0,22535
2019/3/11,230.5,34282
2019/3/12,235.5,23839
2019/3/13,237.0,22493
2019/3/14,234.5,17281
2019/3/15,239.0,34542
2019/3/18,241.0,27040
2019/3/19,240.5,14620
2019/3/20,242.0,23055
2019/3/21,245.5,27514
2019/3/22,248.5,22996
2019/3/25,241.5,19273
2019/3/26,244.0,21053
2019/3/27,241.5,23622
2019/3/28,242.0,13998
2019/3/29,245.5,31024
2019/4/1,245.5,35330
2019/4/2,246.0,25189
2019/4/3,246.5,28581
2019/4/8,253.0,46426
2019/4/9,254.0,22745
2019/4/10,254.0,33174
2019/4/11,252.0,25146
2019/4/12,252.0,13888
2019/4/15,255.5,17257
2019/4/16,257.0,20231
2019/4/17,261.5,39037
2019/4/18,264.5,48525
2019/4/19,264.5,47698
2019/4/22,266.0,24967
2019/4/23,268.0,26251
2019/4/24,269.0,37386
2019/4/25,267.5,36572
2019/4/26,260.0,51743
2019/4/29,259.5,32651
2019/4/30,259.0,40446
2019/5/2,259.0,27376
2019/5/3,265.0,30200
